source,target
776,1272
776,1468
776,1527
776,1736
776,2353
776,2361
776,2446
776,2768
776,3560
776,3920
776,4076
776,4744
611,1841
611,1898
611,2062
611,2144
611,2892
611,3583
611,3676
611,4149
611,4251
611,4506
345,540
345,837
345,898
345,970
345,1229
345,1299
345,1369
345,1865
345,2332
345,2522
345,2869
345,3214
345,3968
353,602
353,657
353,813
353,1057
353,1100
353,1213
353,1270
353,1506
353,1784
353,1805
353,2028
353,2140
353,2256
353,2786
353,4534
353,4609
353,4924
395,585
395,1292
395,2058
499,533
499,766
499,1685
499,1707
499,1854
499,1973
499,2171
499,4246
499,4390
847,1146
847,1162
847,1184
847,1574
847,1663
847,1962
847,2091
847,2191
847,3317
847,3383
847,4240
847,4925
626,686
626,791
626,880
626,887
626,1054
626,1204
626,1548
626,2324
626,2694
626,3095
626,3848
626,4456
626,4916
600,685
600,1634
600,2606
600,3634
369,382
369,825
369,1513
369,1626
369,2157
369,2233
369,2264
369,3028
369,3689
369,3813
747,902
747,948
747,1904
747,4656
558,664
558,984
558,1303
558,1844
558,1918
619,952
696,719
696,900
696,1199
696,2532
696,2828
696,4131
643,857
643,934
643,978
643,1328
643,1423
643,1976
643,2071
643,2097
643,2362
643,2744
643,3074
643,3120
643,3198
643,3326
643,3994
643,4200
643,4557
848,1151
848,1291
848,1360
848,1593
848,2025
848,2063
848,2128
848,2476
848,3013
848,3386
848,3472
848,3889
848,3923
319,583
319,617
319,765
319,1510
319,1556
319,1639
319,1698
319,2101
319,2497
319,2585
319,2917
319,3281
319,3482
319,4046
319,4164
319,4312
319,4355
1102,1324
1102,1429
1102,1603
1102,1741
1102,4309
1102,4699
1102,4759
594,745
594,1007
594,1130
594,1534
594,2160
594,2165
594,2719
594,2939
594,3259
594,3492
594,3698
594,3929
594,4009
594,4261
594,4491
594,4529
594,4718
483,565
483,1165
483,2210
483,3819
483,4003
526,544
526,983
526,3191
526,3622
526,3652
526,3841
526,4596
310,337
310,1089
310,1731
310,1946
310,2394
310,2695
310,3928
310,4111
310,4433
310,4613
506,517
506,821
506,1141
506,1660
506,1988
506,2174
506,2701
506,3083
506,3155
506,3173
506,3410
506,3809
506,4377
506,4868
225,321
225,1135
225,1773
225,2407
196,299
196,304
196,516
196,518
196,570
196,592
196,755
196,801
196,981
196,1789
196,3065
556,836
930,1541
930,2169
930,2239
930,2942
930,3438
930,4016
930,4139
930,4150
930,4646
930,4864
734,768
734,1285
734,1430
734,1745
734,2060
734,2673
734,3977
734,4360
734,4364
734,4879
615,675
615,676
615,1081
615,2176
615,3097
615,3367
615,4103
669,865
669,1153
669,1597
669,1892
669,2593
669,4819
1381,1578
1381,2050
1381,2252
1381,2299
1381,2479
1381,2663
1381,3352
1381,3388
1381,3479
1381,4015
1381,4448
1381,4846
1381,4908
580,586
580,1678
580,2610
580,2747
580,2794
580,2902
580,4318
804,1069
804,1240
804,1558
804,1804
804,1878
804,2104
810,814
810,919
810,1326
810,1337
810,2676
810,3227
810,3322
267,439
267,1398
267,1498
267,2913
267,2973
267,3066
271,1739
271,3822
271,4436
620,845
620,1849
620,2329
620,3246
620,4756
433,1245
433,1264
433,1653
433,4430
1283,1426
1283,1525
1283,2977
209,318
209,402
209,502
209,1290
209,1334
209,1700
209,2272
209,2655
209,2734
209,2757
209,2762
209,4037
209,4649
423,1269
423,1443
423,1587
423,1835
423,2438
423,3124
423,3774
423,4084
423,4507
363,406
363,477
363,1018
363,1302
363,1505
363,1810
363,2001
363,4201
363,4487
113,140
113,220
113,324
113,375
113,436
113,582
113,758
113,1031
113,1144
113,1252
113,1467
224,259
224,260
224,303
224,390
224,2279
224,2770
496,1012
496,1679
496,1953
496,2309
496,3250
257,334
257,336
257,509
257,550
257,710
257,1015
257,1239
257,1465
257,3210
257,3430
257,4049
222,884
222,1683
222,1911
222,1935
222,2162
222,2244
222,2366
222,4239
222,4860
404,584
404,764
404,828
404,938
404,1211
404,1357
404,2427
404,2901
404,3145
404,3458
404,4873
724,906
724,963
724,1315
724,1456
724,1631
724,3325
724,3582
724,3845
724,4057
724,4514
320,521
320,1569
320,1598
320,2167
320,2428
320,3351
320,3935
282,3453
316,323
316,460
316,628
316,838
316,909
316,1075
316,1107
316,1378
316,2294
316,3057
316,3090
316,3110
316,3377
316,3620
316,3626
316,4007
316,4417
470,704
470,966
470,1002
470,1058
470,1106
470,1265
470,1293
470,1300
470,1351
470,1633
470,1897
470,1932
470,2226
470,2280
470,2441
470,2490
470,2888
470,3170
470,3431
470,3691
470,3808
470,4140
446,630
446,903
446,1531
446,4484
581,793
581,1219
581,1246
581,1765
581,1816
581,2087
581,2538
581,2583
581,3054
581,4066
581,4291
581,4523
571,892
571,991
571,1547
571,1067
571,2222
571,2291
571,3288
571,3763
571,4217
571,4585
666,798
666,914
666,2505
666,4268
668,789
668,1406
668,1982
668,2813
668,3075
668,3372
668,3872
418,727
418,735
418,1255
418,1330
418,1435
418,2235
418,2993
418,3187
418,3275
418,3398
418,3405
418,3502
418,3864
418,4108
418,4402
326,1419
326,1987
326,2009
326,2049
326,2152
326,2248
326,2464
326,2480
1214,1295
1214,1349
1214,3535
1214,4385
1214,4422
1214,4902
1214,4903
901,1646
901,2082
901,3592
901,3985
901,4700
901,4900
535,756
535,1605
535,1771
535,1830
535,1964
535,2506
535,3833
629,820
629,824
629,834
629,851
629,916
629,1215
629,1387
629,1884
629,1895
629,2039
629,3142
629,3601
629,4845
608,800
608,1021
608,1134
608,1416
608,1434
608,1438
608,1481
608,1667
608,1684
608,1977
608,2512
608,3154
608,3442
608,4674
608,4818
790,1087
790,2156
790,3200
790,3633
445,1455
445,2345
445,2909
445,4237
445,4809
728,1167
728,1280
728,1474
728,1616
728,2598
728,3016
728,3569
471,715
471,788
471,812
471,896
471,905
471,1542
471,1654
471,2188
471,2457
471,2527
471,2887
471,3014
471,3137
471,3302
471,3335
471,3342
471,3628
471,3821
471,4493
471,4592
471,4829
262,397
262,590
262,774
262,1367
262,1573
262,2262
262,2302
262,2504
262,2638
262,2952
262,3265
262,3640
262,3703
262,4374
262,4888
1173,3172
403,440
403,1065
403,1787
403,2251
403,2495
403,4231
403,4266
229,296
229,1306
229,2678
229,3236
827,1033
827,2392
827,4363
775,1152
775,1491
775,3858
1923,2296
1923,2306
1923,2449
1923,3347
1923,3390
1923,4751
1923,4808
1923,4999
263,559
263,689
263,730
263,809
263,1115
263,1595
263,2240
263,2263
263,2278
263,3373
263,3429
263,4230
263,4388
263,4599
383,645
383,807
383,856
383,882
383,1017
383,1140
383,1189
383,1198
383,1721
383,1732
383,1779
383,1839
383,1864
383,2027
383,2093
383,2102
383,2105
383,2215
383,2498
383,2656
383,3471
383,4743
510,972
510,974
510,1420
510,1561
510,1983
510,2203
510,2841
510,3269
510,4106
428,457
428,501
428,1128
428,1322
428,1393
428,1960
428,3522
428,4017
428,4727
493,523
493,1080
493,2255
493,2793
750,835
750,1539
750,2431
750,2470
750,4100
314,487
314,520
314,883
314,999
314,1025
314,1030
314,1124
314,1133
314,1313
314,1608
314,1738
314,2327
314,2837
314,3240
314,3249
314,4757
283,757
283,1221
283,1761
283,2839
283,3263
283,4083
283,4192
283,4875
99,613
99,663
99,1333
99,1584
99,1906
99,4659
707,2164
707,2420
707,4423
531,596
531,621
531,753
531,754
531,1071
531,1241
531,1873
531,2030
531,2181
531,2646
531,2881
531,3440
531,3571
531,3603
531,4188
553,726
553,1493
553,2196
553,2812
553,2844
553,3518
553,3756
553,4591
553,4721
1217,1372
1217,1386
1217,1613
1217,2125
1217,2212
1217,2544
1217,2780
1217,2795
1217,3093
1217,4643
202,955
202,2067
202,2124
202,3880
202,4871
557,1380
557,2371
557,2868
557,3312
557,3548
557,4118
557,4204
557,4207
1409,1952
1409,3042
1409,4794
671,740
671,913
671,1223
671,2647
671,2723
671,2959
671,3069
671,4365
671,4533
671,4773
1052,1592
1052,3941
1052,4878
2013,2564
456,490
456,908
456,917
456,1048
456,1950
456,4293
456,4815
569,713
569,792
569,1110
569,1478
569,1524
569,1780
569,1891
569,2448
569,2591
569,2889
569,4167
569,4971
956,1088
956,1233
956,1431
956,1576
956,2529
956,2832
956,3657
956,3670
956,4120
956,4415
780,786
780,1119
780,1356
780,2032
780,2286
780,2337
780,2409
780,2540
780,3416
780,4065
780,4305
780,4535
1077,1095
1077,2892
1077,3318
1077,4412
1077,4687
454,739
454,837
454,961
454,1299
454,1828
454,2017
454,2462
454,2522
454,3144
454,3197
454,3831
454,3879
454,3921
454,4315
422,657
422,736
422,743
422,1000
422,1027
422,1050
422,1057
422,1172
422,1191
422,2037
422,3139
422,4615
525,1487
525,1488
525,1936
525,4156
525,4684
533,763
533,1117
533,1155
533,2742
533,3434
533,3726
1146,1574
1146,1939
1146,2150
1146,2191
1146,2630
1146,3700
1146,4998
631,708
631,791
631,880
631,958
631,1483
631,1548
631,1856
631,2693
685,1462
685,1634
685,1902
685,2639
685,4285
382,541
382,718
382,3028
382,4078
782,948
782,1166
782,1475
782,1644
782,2018
782,2069
782,2658
782,2703
782,3963
782,4287
664,1844
664,2948
664,2980
664,4032
664,4299
664,4563
664,4817
664,4993
952,1857
952,2325
952,2990
952,3055
952,3107
952,3384
952,4265
952,4329
719,771
719,2828
857,978
857,1068
857,1288
857,1328
857,1423
857,2183
857,3423
927,1151
927,3002
927,3374
927,3835
927,3923
325,656
325,765
325,784
325,2497
325,2848
325,3767
325,4244
325,4569
1324,1515
1324,1680
1324,1741
1324,2024
1324,2863
1324,3567
1324,3912
1324,4352
1324,4699
595,1007
595,1020
595,2070
595,2145
595,2160
595,3492
595,3904
595,4462
497,940
497,2293
497,4708
497,4889
544,794
544,1004
544,1536
544,1562
544,1851
544,2603
544,3062
544,3191
544,3966
544,4353
544,4369
544,4392
544,4911
337,347
337,2335
337,2882
337,4182
337,4433
337,4807
337,4899
517,1538
517,1842
517,2982
517,3899
256,885
256,1259
256,1457
256,1579
256,1651
256,4621
299,304
299,516
299,587
299,592
299,785
299,981
299,1567
299,1905
299,2466
299,3298
299,3420
299,4256
299,4587
560,836
939,1159
939,4937
737,1430
737,1954
737,2238
737,2673
737,3253
737,4879
667,2137
667,2225
667,2236
667,3181
667,3332
667,3682
667,4370
720,865
720,1597
720,1690
720,2292
720,2411
720,3449
1578,2050
1578,2479
1578,2975
1578,3388
1578,3424
1578,3479
1578,3541
1578,3882
1578,3910
1578,4908
586,1642
586,1681
586,1778
586,1801
586,2390
586,2402
586,2474
586,2864
586,4494
924,986
924,1014
924,1044
924,1240
924,1320
924,1591
924,1703
924,2138
924,2340
924,3673
924,4005
814,919
814,2536
814,2662
814,2676
419,770
419,1137
419,1519
419,1959
419,2760
419,2806
419,2913
419,4500
467,692
467,2192
467,2594
845,1023
845,1725
845,1750
845,1849
845,1912
845,2347
845,3648
845,4344
845,4631
845,4863
542,1323
542,2577
542,2920
542,3664
542,4414
542,4548
1426,3044
1426,3704
212,1713
212,1659
212,2734
212,2934
426,529
426,869
426,1001
426,1163
426,1587
426,1588
426,2185
426,2438
426,2715
426,2765
426,3049
426,3124
426,3149
426,3310
426,3733
426,3787
426,4559
426,4881
406,928
406,2168
140,877
140,1411
140,1687
140,2727
140,3184
259,303
259,634
259,1276
259,1317
259,1705
259,3665
711,752
711,1116
711,1412
711,1679
711,2711
711,2745
711,3241
711,3772
711,3978
711,4308
334,551
334,693
334,1015
334,1321
334,4635
264,504
264,846
264,2807
264,4033
473,2326
473,3121
850,1225
850,1336
850,1456
850,1994
850,2575
850,2707
521,1984
521,2270
521,2589
394,495
394,797
394,996
394,1518
394,2132
394,2241
394,2287
394,2685
394,3084
394,4445
394,4712
322,323
322,909
322,1352
322,2879
322,4460
704,875
704,1106
704,1187
704,1194
704,1249
704,1258
704,1293
704,1351
704,2339
704,2490
704,2581
704,3254
704,3433
704,3916
704,4143
704,4174
704,4189
704,4964
536,889
536,3311
892,1502
892,1615
892,1855
892,1995
892,2222
892,2261
892,2380
892,2624
892,2787
892,3279
892,3834
892,4041
892,4163
892,4419
798,859
798,2433
798,2677
798,2886
798,3515
789,1982
789,2563
789,2773
789,2816
789,3075
789,3239
789,4219
789,4438
789,4738
727,2273
729,1072
729,1670
729,2064
729,3234
1086,1307
1086,1623
1086,2116
1086,2234
1086,2265
1086,2419
1086,2607
1086,2620
1086,2680
1086,2854
1086,4561
756,866
756,1497
756,2298
756,3833
756,4024
756,4145
820,824
820,834
820,1215
820,1648
820,1689
820,2039
820,3123
820,3142
820,3165
820,4427
820,4478
640,1021
640,1416
640,1977
640,3885
1022,1170
1022,1621
1022,1682
1022,2029
1022,2847
1022,3851
633,946
633,1437
633,2305
633,2345
633,2636
633,4685
633,4809
796,1545
796,1552
796,1566
796,1931
796,2297
796,3663
796,4927
715,1542
715,3014
715,3137
715,3156
367,1325
367,1673
367,1903
367,1922
367,2878
367,3608
367,4541
1231,1278
1231,1943
1231,3196
1231,3235
1231,3509
440,614
440,678
440,2489
440,2558
440,4719
440,4990
296,944
296,1768
296,3305
296,3610
296,3616
296,4854
296,4872
296,4887
954,997
954,1129
954,1143
954,1177
954,1224
954,1521
954,1641
954,1672
954,2004
954,2084
954,2109
954,2204
954,2334
954,2392
954,2740
954,2798
954,2875
954,3068
954,3543
954,3656
954,4089
954,4904
969,1152
969,1451
969,2364
969,2898
969,3000
969,3565
969,4226
1966,2572
1966,3048
1966,3347
1966,3390
559,573
559,1070
559,2263
559,2278
559,2533
559,2735
559,4347
548,1244
548,1712
548,2105
548,2721
548,3558
548,3825
548,4638
548,4725
870,3680
457,577
457,959
457,1128
457,1322
457,1393
457,2550
457,3514
457,3826
457,3876
457,4142
523,1066
523,2732
523,4336
523,4616
816,2833
816,3141
816,4825
362,1025
362,1200
362,1776
362,2518
362,3102
405,714
405,1085
405,1263
405,3692
405,3723
405,4192
405,4466
308,1999
308,2846
308,2976
129,537
129,1183
129,4409
129,4553
949,1185
949,1230
949,1799
576,754
576,1274
576,1282
576,2873
576,2938
576,3832
576,4242
576,4959
576,4961
618,726
618,842
618,878
618,3939
618,4894
1372,3397
1372,3951
1372,4000
1372,4495
1372,4643
219,247
219,366
219,973
219,1237
219,2429
219,2969
219,3031
219,3686
219,4121
219,4151
219,4185
709,1006
709,1235
709,1380
709,2545
709,3528
709,3846
709,4302
1699,2516
1699,2535
1699,3043
1699,3274
1699,4232
740,993
740,1362
740,2088
740,2351
740,3192
740,3336
740,4031
740,4813
1480,1592
1480,4327
1480,4447
2129,3579
472,3678
472,3915
491,854
491,1208
491,2706
491,2921
713,2304
713,2501
713,2596
713,2664
713,3017
713,3343
713,3655
713,4582
713,4869
1088,1636
1088,2791
1088,4002
1088,4518
786,1272
786,1702
786,2107
786,2446
786,2540
786,3221
786,3416
1095,1304
1095,1410
1095,3085
1095,3318
1095,3583
1095,4506
1095,4867
540,970
540,1756
540,2332
540,3455
540,4249
540,4398
602,1213
602,1243
602,2159
585,891
585,1178
585,1488
585,1936
585,2058
585,2258
585,3573
585,3681
585,4348
543,763
543,803
543,853
543,881
543,1155
543,1202
543,1281
543,1392
543,1422
543,1743
543,1751
543,1793
543,1854
543,1990
543,2073
543,2421
543,2650
543,3299
543,3726
543,3854
543,4246
543,4260
543,4262
543,4304
543,4565
543,4723
1162,4170
686,701
686,708
686,887
686,1204
686,1436
686,1483
686,2693
686,3095
686,3411
686,3607
686,3721
686,4655
686,4760
686,4916
686,4929
686,4956
716,832
716,886
716,1266
716,1867
524,2321
902,1166
902,1226
902,1368
902,1914
902,2357
902,2658
902,3387
902,4071
984,1101
984,2033
984,2054
984,2547
984,2883
984,3493
984,4032
984,4885
1062,4729
771,795
771,900
771,1199
771,2532
771,3007
771,4128
934,978
934,1288
934,1297
934,1517
934,1813
934,2059
934,2408
1151,1291
1151,4930
1151,4945
583,765
583,784
583,960
583,1284
583,2592
583,3615
583,3853
583,4355
1429,1515
1429,3567
1429,3798
745,4511
794,983
794,3844
347,1182
347,1731
347,2131
347,2394
347,4807
821,1141
821,1277
821,2701
821,2982
821,3395
821,4301
821,4407
321,677
321,773
321,885
321,1003
321,1376
321,1635
321,1704
321,2951
321,3609
321,3639
321,3972
304,785
304,1154
304,1444
304,1735
304,1930
304,2445
304,4434
648,860
648,2741
648,2984
1159,1541
1159,2866
1159,4023
1159,4139
1159,4669
1159,4937
768,4360
675,1156
675,2090
675,2432
675,3480
675,3791
675,4628
865,2722
865,3182
865,3432
1642,2197
1642,2245
1642,2864
1642,2926
1642,2947
1642,4036
1642,4307
1642,4318
1642,4676
986,1069
986,4709
919,1397
919,1794
919,2649
919,3167
439,479
439,646
439,3741
692,1011
692,1212
692,3469
692,3627
692,3822
692,3934
1023,1570
1023,1871
1023,2130
1023,3752
1245,1786
1245,3268
1245,4193
1525,2133
1525,2931
1525,3704
1525,3792
318,327
318,512
318,1334
318,2272
318,2455
318,2549
318,3293
318,4037
318,4215
529,1001
529,1061
529,1268
529,1588
529,2083
529,4828
477,937
477,942
477,1018
477,1810
477,1997
477,2048
477,3005
477,3788
220,389
220,706
220,1252
220,1758
220,1846
220,1888
220,2022
220,2250
220,2746
220,3175
220,3457
220,3812
220,4097
220,4467
260,451
260,634
260,639
260,697
260,787
260,799
260,1109
260,1583
260,2113
260,2134
260,2279
260,2580
260,2933
260,2996
260,3034
260,3734
717,2851
717,3712
336,593
336,1730
336,2955
336,3428
336,3744
425,469
425,504
425,876
425,1345
425,1911
425,1935
425,2521
425,3063
425,4209
519,584
519,764
519,1211
519,1236
519,1742
519,2963
519,3029
519,3072
519,3076
519,3160
519,3435
519,3556
519,3596
519,3868
906,2619
906,2799
906,3244
906,3331
654,670
654,1384
654,3140
654,3935
495,538
495,694
495,797
495,1762
495,2217
495,2517
495,2685
495,3427
495,3815
495,4394
495,4712
323,424
323,628
323,995
323,1316
323,1385
323,2562
323,2588
323,2989
323,3057
323,3090
323,4509
875,1049
875,4195
563,903
563,941
563,1090
563,4484
563,4653
793,843
793,1026
793,1232
793,1617
793,1637
793,1956
793,4298
991,1502
991,1547
991,1908
991,1929
991,2072
991,2261
991,2301
991,4042
991,4451
991,4859
991,4957
859,914
859,2886
859,3467
859,3901
859,4367
1406,2618
1406,3481
1406,4236
1406,4811
735,1009
735,1121
735,1255
735,2559
735,2944
735,3275
735,4697
735,4766
808,1072
808,1419
808,2464
808,3092
808,3147
808,3201
808,3925
808,3990
1349,2051
1349,2384
1349,3364
1307,1537
1307,1806
1307,1832
1307,1913
1307,2082
1307,2607
1307,3866
1307,4625
866,1039
866,1160
866,1497
866,1838
866,2298
866,3984
824,1609
824,1689
824,3888
748,1134
748,4190
748,4969
1087,1329
1087,2156
946,1216
946,1228
895,911
895,1051
895,1474
895,1552
895,1650
895,3006
895,3447
895,3521
895,3638
895,4361
895,4610
788,2389
788,3855
397,839
397,1433
397,2611
397,3591
397,4006
397,4165
397,4284
1238,1957
1238,3235
614,4692
614,4986
339,500
339,562
997,1093
997,1129
997,1177
997,1224
997,1641
997,2622
997,2740
997,3561
997,4089
997,4474
1152,1876
1152,2465
1152,3045
1152,4147
2111,2296
2111,2488
573,689
573,1553
573,1949
573,2278
573,2533
573,2940
573,3337
573,4276
645,2338
972,974
972,1350
972,2657
972,2957
972,3818
972,3988
501,2679
501,4142
778,1311
778,2732
835,879
487,862
487,999
487,1124
487,1298
487,1608
487,1776
487,2243
487,2518
487,2665
487,3212
487,3371
487,3687
487,3970
487,4311
513,650
513,915
513,920
513,1085
513,1279
513,1872
513,2044
513,2228
513,3692
513,3800
513,3952
513,3971
513,4490
513,4683
513,4711
431,982
431,1019
431,1289
431,1760
431,1817
431,2182
431,2976
431,4947
194,663
194,779
194,1037
194,1142
194,1242
194,1389
194,1512
194,2370
194,2811
194,2937
194,4453
988,1185
988,1205
988,1218
988,1230
988,1260
988,1262
988,3897
988,3903
988,4689
988,4944
596,621
596,1103
596,2036
596,2355
596,2548
596,4056
596,4242
726,842
726,1038
726,1493
726,1540
726,2288
726,2556
726,2844
726,2971
726,3863
726,4941
1386,1613
1386,3093
1386,3397
1386,4223
1386,4489
247,366
247,528
247,830
247,1157
247,1267
247,4822
1006,1113
1006,1122
1006,1564
1006,3312
1006,3503
1006,3846
1006,4204
1917,1972
1917,3229
1917,3365
1917,4061
1917,4753
913,922
913,2275
913,2477
913,3768
913,4031
913,4992
1546,4327
2313,2688
2313,3082
2313,3207
2313,3215
2313,3793
490,539
490,3324
490,4238
601,647
601,1563
601,2343
601,4021
601,4358
792,1442
792,2304
792,2702
1233,1636
1233,2254
1233,2554
1233,3232
1233,3495
1119,1543
1119,1790
1119,2107
1119,2540
1119,2625
1119,3730
1119,3961
1119,4310
1180,1304
1180,2062
1180,4687
635,739
635,961
635,1299
635,1369
635,1828
635,1933
635,2017
635,2570
635,2861
635,2869
635,3144
635,3197
635,3921
635,4104
657,987
657,2201
751,1010
751,3547
751,4690
763,853
763,1202
763,1392
763,1407
763,1427
763,1649
763,1685
763,2006
763,3506
763,3854
763,4148
763,4262
1184,1574
1184,1622
1184,1663
1184,3047
1184,3422
1184,3700
1184,4382
701,708
701,2500
701,4655
832,1096
832,1462
832,3237
832,3634
541,2157
541,4403
541,4836
948,1475
948,1795
948,2069
948,2523
948,4354
948,4629
948,4731
1101,2054
1101,2557
1101,4993
1305,1499
1305,2229
1305,2827
1305,2885
1305,3107
1305,3488
795,1421
795,1823
795,2532
795,3007
795,3368
978,1068
978,1287
978,1288
978,1297
978,1777
978,1976
978,2059
978,2112
978,2214
978,2408
978,2615
978,2671
978,3198
1291,2396
1291,2935
617,784
617,1092
617,1284
617,3482
1515,2155
1515,4309
1515,4483
829,2232
829,4122
829,4462
833,940
833,1520
833,2095
833,2216
833,2467
833,3276
833,4062
833,4191
833,4220
833,4481
923,1032
923,1125
923,1851
923,2461
923,3844
1089,2335
1089,4111
1089,4126
1141,2174
1141,2692
1141,4868
413,444
413,604
413,632
413,773
413,1136
413,2891
413,2951
413,4340
516,592
516,649
516,1444
516,1735
516,2012
516,2283
516,4050
516,4099
738,929
738,1363
738,1535
738,1632
738,2859
738,3125
1285,1802
1285,1954
1285,2060
1285,3415
676,1081
676,1399
676,1746
676,1858
676,2137
676,2225
676,3053
676,3736
1153,1892
1153,2187
1153,2722
1153,2731
1153,4583
1153,4819
2050,2299
2050,3177
1674,1778
1674,2902
1674,2926
1674,2947
1674,3146
1674,3248
1674,3713
1674,3860
1674,4036
1674,4051
1674,4307
1674,4411
1674,4891
1014,1044
1014,1591
1014,1869
1014,4005
475,646
475,1137
475,2973
475,3391
475,3805
1417,1750
1417,2991
1417,4048
1264,1346
1264,1492
1264,1696
1264,1861
1264,3138
1264,3295
1264,3545
1264,4193
1264,4280
327,1290
327,1453
327,2616
327,4530
327,4768
623,3494
623,4762
603,612
603,861
603,942
603,1470
603,1572
603,1722
603,1726
603,1863
603,2720
603,2967
603,3932
603,4157
603,4201
603,4487
324,389
324,436
324,462
324,653
324,877
324,1319
324,1383
324,3537
324,3586
324,4030
324,4123
272,787
272,1041
272,1046
272,2580
272,2996
272,3734
752,759
752,1012
752,1916
752,1953
752,2418
752,3188
752,3348
752,3439
752,3944
752,3989
752,4470
459,567
459,1511
459,2147
459,4144
466,805
466,815
466,1220
466,1345
466,1348
466,1395
466,1486
466,1503
466,1526
466,2076
466,2521
466,3724
466,4313
584,764
584,1415
584,1522
584,2099
584,2427
584,4162
963,1874
963,2247
963,2575
963,3360
963,4584
655,670
655,1131
655,1598
655,1796
655,1827
655,2950
655,3351
655,4107
655,4440
655,4688
655,4814
538,3427
424,609
424,872
424,1301
424,2503
424,3222
424,4007
424,4161
424,4417
966,1002
966,1049
966,1106
966,2260
966,4155
630,950
630,967
630,1047
630,1353
630,2135
630,4680
630,4840
843,1232
843,2627
1502,1630
1502,1720
1502,2222
1502,2932
1502,3153
1502,3782
1502,3838
1502,4010
1502,4270
914,3171
1009,1901
1009,2406
1009,3555
1009,4940
977,1880
977,2796
977,3529
977,3958
977,3967
977,3990
977,4203
977,4421
977,4838
1557,3811
1537,1646
1537,3245
1537,3602
1537,3940
1537,4281
1537,4561
1537,4900
1039,3568
1039,4870
834,851
834,1895
834,2928
834,2958
834,3123
834,3285
834,3919
834,4082
834,4105
834,4845
800,1438
800,1481
800,1684
800,2587
800,2783
1170,1186
1170,1329
1170,1342
1170,1682
1170,2365
1170,2602
1170,2724
1170,3059
1170,3108
1170,3260
1170,3633
1170,3997
989,1216
989,1460
989,1473
911,1051
911,1280
911,1469
911,1552
911,1692
911,2085
911,2259
911,2297
911,2482
911,2994
911,3070
911,3128
911,3524
911,3663
911,4952
812,896
812,905
812,1193
812,1961
812,2188
812,2206
812,3267
812,3334
812,3606
812,4202
812,4640
579,590
579,702
579,893
579,1396
579,1401
579,1433
579,1549
579,1559
579,3703
579,4571
1278,1957
1278,2307
1278,2894
1278,3078
1278,3172
1278,4758
678,3538
678,3594
678,4542
678,4986
500,552
500,562
500,636
500,681
500,831
500,864
500,944
500,1098
500,1112
500,1145
500,1424
500,1530
500,3218
500,3954
500,4673
1028,2740
1028,3551
1358,1876
1358,2126
2296,2572
2296,4279
2296,4644
2296,4782
2296,4999
689,698
689,744
689,899
689,1833
689,2096
689,2240
689,2486
689,2823
689,3038
689,4388
974,1171
974,2841
974,2995
974,4405
974,4745
577,597
577,1770
577,2122
577,2905
577,4397
1066,1394
1066,2255
1066,2614
1066,3393
1066,4616
879,957
879,2470
879,3464
520,2047
650,2809
650,3761
650,3861
650,4073
650,4192
650,4443
650,4702
434,907
434,935
434,982
434,1969
434,2936
434,3671
434,3871
205,537
205,607
205,811
205,1183
205,2811
205,2937
205,4408
205,4579
205,4620
205,4843
1024,1067
1024,1205
1024,1318
1024,3022
1024,3738
1024,4423
621,1016
621,1207
621,1274
621,1282
621,1627
621,1853
621,1965
621,3612
621,4039
822,1091
822,2812
822,4591
1613,2163
1613,2212
1613,2544
1613,2617
1613,2772
1613,4495
278,973
278,1718
278,3686
278,4792
1113,2545
1113,3875
1944,1952
1944,1972
1944,3042
1944,3043
1944,3421
1944,4431
1944,4794
922,1362
922,2088
922,2351
922,2872
922,4533
922,4813
1592,1781
1592,1896
1592,1958
1592,2595
1592,2961
1592,4292
1592,4455
1592,4816
1592,4878
2336,4274
539,2053
539,3080
539,3877
539,4079
539,4102
539,4833
647,854
647,1208
647,2708
647,2966
647,4521
1074,1425
1074,1780
1074,2871
1074,3270
1074,4248
1431,2254
1431,2554
1431,3232
1431,3850
1272,1356
1272,1702
1272,3560
1272,3797
1272,4710
1304,1410
1304,2144
1304,2906
1304,3477
739,898
739,961
739,1865
739,3328
739,3749
739,3879
739,3968
739,4125
739,4572
665,2077
665,3725
891,4589
766,853
766,1117
766,1649
766,1658
766,1737
766,2171
766,4565
1574,1585
1574,1622
1574,1962
1574,2513
1574,2630
1574,2818
708,880
708,887
708,1204
708,1436
708,3411
708,4406
708,4488
708,4760
708,4876
886,1096
886,1099
886,1266
886,1611
886,2606
886,2639
886,2929
886,2983
886,3237
886,3634
886,3653
886,3783
886,4391
886,4532
718,1513
718,1626
718,1934
718,3948
1166,1201
1166,1368
1166,1795
1166,1926
1303,1955
1303,2980
1303,3570
1499,2325
1499,2990
1499,3008
1499,3040
1499,3116
1499,3163
1499,3924
1499,4265
900,925
900,1314
900,1485
900,2000
900,2016
900,3368
900,3679
1068,1976
1068,2071
1068,2097
1068,2112
1068,2599
1068,2671
1068,3120
1068,3423
1068,3873
1068,3994
1068,4614
1360,2652
656,1092
656,1556
656,4046
656,4761
1603,3567
894,1084
894,1927
894,2417
940,1097
940,1181
940,1413
940,1815
940,2210
940,2469
940,2475
940,3012
940,3058
940,3276
940,3399
940,3402
940,3409
940,3649
940,3900
940,4187
940,4220
940,4225
940,4570
940,4682
940,4708
940,4997
983,1125
1182,2882
