id,community,treatment_emotion,treatment_reason
1662,38,False,False
1663,66,False,False
1664,63,True,False
1665,33,False,True
1666,87,False,False
1667,24,True,False
1668,5,True,False
1669,93,True,False
1670,19,False,True
1671,4,False,True
1672,33,False,True
1673,29,False,True
1674,91,False,False
1675,44,True,False
1676,48,False,True
1677,25,True,False
1678,91,False,False
1679,4,False,True
1680,77,True,False
1681,91,False,False
1682,25,True,False
1683,6,False,False
1684,24,True,False
1685,65,False,False
1686,24,True,False
1687,2,False,True
1688,65,False,False
1689,23,True,False
1690,89,True,False
1691,83,False,True
1692,27,False,True
1693,50,False,False
1694,50,False,False
1695,45,False,False
1696,97,False,False
1697,31,True,False
1698,76,True,False
1699,52,True,False
1700,99,False,False
1701,11,False,False
1702,60,True,False
1703,92,False,True
1704,83,False,True
1705,3,True,False
1706,13,False,True
1707,65,False,False
1708,13,False,True
1709,18,False,False
1710,3,True,False
1711,5,True,False
1712,37,True,False
1713,14,True,False
1714,46,False,True
1715,46,False,True
1716,79,True,False
1717,28,False,True
1718,50,False,False
1719,18,False,False
1720,15,True,False
1721,37,True,False
1722,1,True,False
1723,37,True,False
1724,97,False,False
1725,96,True,False
1726,1,True,False
1727,64,False,False
1728,83,False,True
1729,24,True,False
1730,5,True,False
1731,81,False,True
1732,37,True,False
1733,6,False,False
1734,85,True,False
1735,84,False,False
1736,60,True,False
1737,65,False,False
1738,42,False,False
1739,95,True,False
1740,50,False,False
1741,77,True,False
1742,7,True,False
1743,65,False,False
1744,44,True,False
1745,87,False,False
1746,88,False,False
1747,84,False,False
1748,7,True,False
1749,9,False,True
1750,96,True,False
1751,65,False,False
1752,13,False,True
1753,32,False,False
1754,9,False,True
1755,26,False,True
1756,62,True,False
1757,30,True,False
1758,2,False,True
1759,75,False,False
1760,44,True,False
1761,43,False,False
1762,10,False,True
1763,6,False,False
1764,2,False,True
1765,14,True,False
1766,32,False,False
1767,26,False,True
1768,32,False,False
1769,17,True,False
1770,39,True,False
1771,22,True,False
1772,78,True,False
1773,83,False,True
1774,11,False,False
1775,3,True,False
1776,42,False,False
1777,74,True,False
1778,91,False,False
1779,37,True,False
1780,58,False,False
1781,54,False,True
1782,67,True,False
1783,34,True,False
1784,63,True,False
1785,3,True,False
1786,97,False,False
1787,31,True,False
1788,50,False,False
1789,84,False,False
1790,60,True,False
1791,5,True,False
1792,97,False,False
1793,65,False,False
1794,93,True,False
1795,70,False,True
1796,9,False,True
1797,78,True,False
1798,81,False,True
1799,46,False,True
1800,18,False,False
1801,91,False,False
1802,87,False,False
1803,93,True,False
1804,92,False,True
1805,63,True,False
1806,21,True,False
1807,84,False,False
1808,42,False,False
1809,95,True,False
1810,1,True,False
1811,64,False,False
1812,37,True,False
1813,74,True,False
1814,27,False,True
1815,79,True,False
1816,14,True,False
1817,44,True,False
1818,56,False,True
1819,46,False,True
1820,83,False,True
1821,7,True,False
1822,26,False,True
1823,73,False,True
1824,19,False,True
1825,1,True,False
1826,13,False,True
1827,9,False,True
1828,62,True,False
1829,93,True,False
1830,22,True,False
1831,5,True,False
1832,21,True,False
1833,36,False,False
1834,37,True,False
1835,0,True,False
1836,23,True,False
1837,46,False,True
1838,22,True,False
1839,37,True,False
1840,83,False,True
1841,61,False,True
1842,82,False,True
1843,18,False,False
1844,71,False,True
1845,5,True,False
1846,2,False,True
1847,65,False,False
1848,94,False,False
1849,96,True,False
1850,58,False,False
1851,80,False,False
1852,32,False,False
1853,47,True,False
1854,65,False,False
1855,15,True,False
1856,67,True,False
1857,72,False,False
1858,88,False,False
1859,45,False,False
1860,43,False,False
1861,97,False,False
1862,28,False,True
1863,1,True,False
1864,37,True,False
1865,62,True,False
1866,57,False,True
1867,68,False,True
1868,43,False,False
1869,92,False,True
1870,92,False,True
1871,96,True,False
1872,43,False,False
1873,47,True,False
1874,8,False,False
1875,6,False,False
1876,34,True,False
1877,32,False,False
1878,92,False,True
1879,48,False,True
1880,19,False,True
1881,86,False,False
1882,24,True,False
1883,79,True,False
1884,23,True,False
1885,64,False,False
1886,13,False,True
1887,32,False,False
1888,2,False,True
1889,32,False,False
1890,31,True,False
1891,58,False,False
1892,89,True,False
1893,48,False,True
1894,11,False,False
1895,23,True,False
1896,54,False,True
1897,12,False,False
1898,61,False,True
1899,18,False,False
1900,97,False,False
1901,18,False,False
1902,68,False,True
1903,29,False,True
1904,70,False,True
1905,84,False,False
1906,45,False,False
1907,45,False,False
1908,15,True,False
1909,84,False,False
1910,43,False,False
1911,6,False,False
1912,96,True,False
1913,21,True,False
1914,70,False,True
1915,32,False,False
1916,4,False,True
1917,52,True,False
1918,71,False,True
1919,34,True,False
1920,9,False,True
1921,2,False,True
1922,29,False,True
1923,35,False,True
1924,62,True,False
1925,5,True,False
1926,70,False,True
1927,78,True,False
1928,36,False,False
1929,15,True,False
1930,84,False,False
1931,27,False,True
1932,12,False,False
1933,62,True,False
1934,69,True,False
1935,6,False,False
1936,64,False,False
1937,63,True,False
1938,3,True,False
1939,66,False,False
1940,8,False,False
1941,65,False,False
1942,56,False,True
1943,30,True,False
1944,52,True,False
1945,60,True,False
1946,81,False,True
1947,9,False,True
1948,13,False,True
1949,36,False,False
1950,56,False,True
1951,31,True,False
1952,52,True,False
1953,4,False,True
1954,87,False,False
1955,71,False,True
1956,14,True,False
1957,30,True,False
1958,54,False,True
1959,94,False,False
1960,39,True,False
1961,28,False,True
1962,66,False,False
1963,26,False,True
1964,22,True,False
1965,47,True,False
1966,35,False,True
1967,85,True,False
1968,6,False,False
1969,44,True,False
1970,23,True,False
1971,13,False,True
1972,52,True,False
1973,65,False,False
1974,26,False,True
1975,12,False,False
1976,74,True,False
1977,24,True,False
1978,63,True,False
1979,67,True,False
1980,11,False,False
1981,33,False,True
1982,17,True,False
1983,38,False,False
1984,9,False,True
1985,9,False,True
1986,1,True,False
1987,19,False,True
1988,82,False,True
1989,18,False,False
1990,65,False,False
1991,42,False,False
1992,2,False,True
1993,27,False,True
1994,8,False,False
1995,15,True,False
1996,89,True,False
1997,1,True,False
1998,42,False,False
1999,44,True,False
2000,73,False,True
2001,1,True,False
2002,46,False,True
2003,80,False,False
2004,33,False,True
2005,43,False,False
2006,65,False,False
2007,96,True,False
2008,37,True,False
2009,19,False,True
2010,9,False,True
2011,99,False,False
2012,84,False,False
2013,55,False,False
2014,34,True,False
2015,10,False,True
2016,73,False,True
2017,62,True,False
2018,70,False,True
2019,18,False,False
2020,92,False,True
2021,50,False,False
2022,2,False,True
2023,45,False,False
2024,77,True,False
2025,75,False,False
2026,36,False,False
2027,37,True,False
2028,63,True,False
2029,25,True,False
2030,47,True,False
2031,39,True,False
2032,60,True,False
2033,71,False,True
2034,89,True,False
2035,52,True,False
2036,47,True,False
2037,63,True,False
2038,49,False,True
2039,23,True,False
2040,9,False,True
2041,94,False,False
2042,79,True,False
2043,25,True,False
2044,43,False,False
2045,44,True,False
2046,7,True,False
2047,42,False,False
2048,1,True,False
2049,19,False,True
2050,90,False,True
2051,20,False,False
2052,2,False,True
2053,56,False,True
2054,71,False,True
2055,18,False,False
2056,2,False,True
2057,17,True,False
2058,64,False,False
2059,74,True,False
2060,87,False,False
2061,43,False,False
2062,61,False,True
2063,75,False,False
2064,19,False,True
2065,32,False,False
2066,7,True,False
2067,50,False,False
2068,27,False,True
2069,70,False,True
2070,78,True,False
2071,74,True,False
2072,15,True,False
2073,65,False,False
2074,0,True,False
2075,25,True,False
2076,6,False,False
2077,63,True,False
2078,34,True,False
2079,92,False,True
2080,85,True,False
2081,62,True,False
2082,21,True,False
2083,0,True,False
2084,33,False,True
2085,27,False,True
2086,34,True,False
2087,14,True,False
2088,53,True,False
2089,43,False,False
2090,88,False,False
2091,66,False,False
2092,72,False,False
2093,37,True,False
2094,92,False,True
2095,79,True,False
2096,36,False,False
2097,74,True,False
2098,78,True,False
2099,7,True,False
2100,13,False,True
2101,76,True,False
2102,37,True,False
2103,12,False,False
2104,92,False,True
2105,37,True,False
2106,84,False,False
2107,60,True,False
2108,44,True,False
2109,33,False,True
2110,65,False,False
2111,35,False,True
2112,74,True,False
2113,3,True,False
2114,21,True,False
2115,51,False,True
2116,21,True,False
2117,38,False,False
2118,22,True,False
2119,31,True,False
2120,44,True,False
2121,13,False,True
2122,39,True,False
2123,18,False,False
2124,50,False,False
2125,49,False,True
2126,34,True,False
2127,29,False,True
2128,75,False,False
2129,55,False,False
2130,96,True,False
2131,81,False,True
2132,10,False,True
2133,98,True,False
2134,3,True,False
2135,13,False,True
2136,4,False,True
2137,88,False,False
2138,92,False,True
2139,18,False,False
2140,63,True,False
2141,69,True,False
2142,3,True,False
2143,6,False,False
2144,61,False,True
2145,78,True,False
2146,73,False,True
2147,5,True,False
2148,70,False,True
2149,57,False,True
2150,66,False,False
2151,85,True,False
2152,19,False,True
2153,20,False,False
2154,95,True,False
2155,77,True,False
2156,25,True,False
2157,69,True,False
2158,53,True,False
2159,63,True,False
2160,78,True,False
2161,9,False,True
2162,6,False,False
2163,49,False,True
2164,46,False,True
2165,78,True,False
2166,79,True,False
2167,9,False,True
2168,1,True,False
2169,86,False,False
2170,60,True,False
2171,65,False,False
2172,1,True,False
2173,6,False,False
2174,82,False,True
2175,20,False,False
2176,88,False,False
2177,95,True,False
2178,13,False,True
2179,68,False,True
2180,20,False,False
2181,47,True,False
2182,44,True,False
2183,74,True,False
2184,1,True,False
2185,0,True,False
2186,74,True,False
2187,89,True,False
2188,28,False,True
2189,82,False,True
2190,44,True,False
2191,66,False,False
2192,95,True,False
2193,32,False,False
2194,21,True,False
2195,22,True,False
2196,48,False,True
2197,91,False,False
2198,76,True,False
2199,85,True,False
2200,64,False,False
2201,63,True,False
2202,78,True,False
2203,38,False,False
2204,33,False,True
2205,38,False,False
2206,28,False,True
2207,51,False,True
2208,13,False,True
2209,14,True,False
2210,79,True,False
2211,4,False,True
2212,49,False,True
2213,27,False,True
2214,74,True,False
2215,37,True,False
2216,79,True,False
2217,10,False,True
2218,22,True,False
2219,69,True,False
2220,34,True,False
2221,76,True,False
2222,15,True,False
2223,24,True,False
2224,50,False,False
2225,88,False,False
2226,12,False,False
2227,29,False,True
2228,43,False,False
2229,72,False,False
2230,11,False,False
2231,0,True,False
2232,78,True,False
2233,69,True,False
2234,21,True,False
2235,18,False,False
2236,88,False,False
2237,3,True,False
2238,87,False,False
2239,86,False,False
2240,36,False,False
2241,10,False,True
2242,30,True,False
2243,42,False,False
2244,6,False,False
2245,91,False,False
2246,10,False,True
2247,8,False,False
2248,19,False,True
2249,5,True,False
2250,2,False,True
2251,31,True,False
2252,90,False,True
2253,37,True,False
2254,59,False,False
2255,40,True,False
2256,63,True,False
2257,59,False,False
2258,64,False,False
2259,27,False,True
2260,12,False,False
2261,15,True,False
2262,29,False,True
2263,36,False,False
2264,69,True,False
2265,21,True,False
2266,12,False,False
2267,78,True,False
2268,97,False,False
2269,56,False,True
2270,9,False,True
2271,2,False,True
2272,99,False,False
2273,18,False,False
2274,7,True,False
2275,53,True,False
2276,67,True,False
2277,46,False,True
2278,36,False,False
2279,3,True,False
2280,12,False,False
2281,12,False,False
2282,57,False,True
2283,84,False,False
2284,92,False,True
2285,13,False,True
2286,60,True,False
2287,10,False,True
2288,48,False,True
2289,13,False,True
2290,91,False,False
2291,15,True,False
2292,89,True,False
2293,79,True,False
2294,11,False,False
2295,2,False,True
2296,35,False,True
2297,27,False,True
2298,22,True,False
2299,90,False,True
2300,28,False,True
2301,15,True,False
2302,29,False,True
2303,40,True,False
2304,58,False,False
2305,26,False,True
2306,35,False,True
2307,30,True,False
2308,84,False,False
2309,4,False,True
2310,44,True,False
2311,38,False,False
2312,60,True,False
2313,55,False,False
2314,20,False,False
2315,6,False,False
2316,12,False,False
2317,21,True,False
2318,11,False,False
2319,36,False,False
2320,74,True,False
2321,69,True,False
2322,78,True,False
2323,2,False,True
2324,67,True,False
2325,72,False,False
2326,7,True,False
2327,42,False,False
2328,44,True,False
2329,96,True,False
2330,90,False,True
2331,21,True,False
2332,62,True,False
2333,53,True,False
2334,33,False,True
2335,81,False,True
2336,55,False,False
2337,60,True,False
2338,37,True,False
2339,12,False,False
2340,92,False,True
2341,27,False,True
2342,15,True,False
2343,57,False,True
2344,34,True,False
2345,26,False,True
2346,63,True,False
2347,96,True,False
2348,19,False,True
2349,31,True,False
2350,32,False,False
2351,53,True,False
2352,80,False,False
2353,60,True,False
2354,53,True,False
2355,47,True,False
2356,13,False,True
2357,70,False,True
2358,8,False,False
2359,12,False,False
2360,41,False,True
2361,60,True,False
2362,74,True,False
2363,3,True,False
2364,34,True,False
2365,25,True,False
2366,6,False,False
2367,44,True,False
2368,13,False,True
2369,18,False,False
2370,45,False,False
2371,51,False,True
2372,12,False,False
2373,2,False,True
2374,33,False,True
2375,9,False,True
2376,92,False,True
2377,7,True,False
2378,48,False,True
2379,15,True,False
2380,15,True,False
2381,58,False,False
2382,38,False,False
2383,29,False,True
2384,20,False,False
2385,78,True,False
2386,50,False,False
2387,5,True,False
2388,56,False,True
2389,28,False,True
2390,91,False,False
2391,2,False,True
2392,33,False,True
2393,37,True,False
2394,81,False,True
2395,6,False,False
2396,75,False,False
2397,12,False,False
2398,75,False,False
2399,84,False,False
2400,40,True,False
2401,71,False,True
2402,91,False,False
2403,54,False,True
2404,42,False,False
2405,20,False,False
2406,18,False,False
2407,83,False,True
2408,74,True,False
2409,60,True,False
2410,63,True,False
2411,89,True,False
2412,5,True,False
2413,44,True,False
2414,84,False,False
2415,85,True,False
2416,1,True,False
2417,78,True,False
2418,4,False,True
2419,21,True,False
2420,46,False,True
2421,65,False,False
2422,9,False,True
2423,18,False,False
2424,42,False,False
2425,43,False,False
2426,63,True,False
2427,7,True,False
2428,9,False,True
2429,50,False,False
2430,2,False,True
2431,41,False,True
2432,88,False,False
2433,16,True,False
2434,79,True,False
2435,11,False,False
2436,10,False,True
2437,15,True,False
2438,0,True,False
2439,36,False,False
2440,62,True,False
2441,12,False,False
2442,96,True,False
2443,47,True,False
2444,64,False,False
2445,84,False,False
2446,60,True,False
2447,56,False,True
2448,58,False,False
2449,35,False,True
2450,93,True,False
2451,18,False,False
2452,92,False,True
2453,0,True,False
2454,0,True,False
2455,99,False,False
2456,84,False,False
2457,28,False,True
2458,44,True,False
2459,3,True,False
2460,66,False,False
2461,80,False,False
2462,62,True,False
2463,99,False,False
2464,19,False,True
2465,34,True,False
2466,84,False,False
2467,79,True,False
2468,21,True,False
2469,79,True,False
2470,41,False,True
2471,64,False,False
2472,74,True,False
2473,9,False,True
2474,91,False,False
2475,79,True,False
2476,75,False,False
2477,53,True,False
2478,92,False,True
2479,90,False,True
2480,19,False,True
2481,21,True,False
2482,27,False,True
2483,21,True,False
2484,2,False,True
2485,64,False,False
2486,36,False,False
2487,87,False,False
2488,35,False,True
2489,31,True,False
2490,12,False,False
2491,44,True,False
2492,15,True,False
2493,1,True,False
2494,37,True,False
2495,31,True,False
2496,2,False,True
2497,76,True,False
2498,37,True,False
2499,69,True,False
2500,67,True,False
2501,58,False,False
2502,2,False,True
2503,11,False,False
2504,29,False,True
2505,16,True,False
2506,22,True,False
2507,7,True,False
2508,91,False,False
2509,28,False,True
2510,55,False,False
2511,18,False,False
2512,24,True,False
2513,66,False,False
2514,6,False,False
2515,22,True,False
2516,52,True,False
2517,10,False,True
2518,42,False,False
2519,98,True,False
2520,90,False,True
2521,6,False,False
2522,62,True,False
2523,70,False,True
2524,58,False,False
2525,43,False,False
2526,86,False,False
2527,28,False,True
2528,3,True,False
2529,59,False,False
2530,48,False,True
2531,62,True,False
2532,73,False,True
2533,36,False,False
2534,50,False,False
2535,52,True,False
2536,93,True,False
2537,57,False,True
2538,14,True,False
2539,8,False,False
2540,60,True,False
2541,31,True,False
2542,26,False,True
2543,24,True,False
2544,49,False,True
2545,51,False,True
2546,38,False,False
2547,71,False,True
2548,47,True,False
2549,99,False,False
2550,39,True,False
2551,92,False,True
2552,48,False,True
2553,16,True,False
2554,59,False,False
2555,84,False,False
2556,48,False,True
2557,71,False,True
2558,31,True,False
2559,18,False,False
2560,99,False,False
2561,1,True,False
2562,11,False,False
2563,17,True,False
2564,55,False,False
2565,45,False,False
2566,14,True,False
2567,42,False,False
2568,43,False,False
2569,50,False,False
2570,62,True,False
2571,50,False,False
2572,35,False,True
2573,2,False,True
2574,67,True,False
2575,8,False,False
2576,24,True,False
2577,97,False,False
2578,82,False,True
2579,2,False,True
2580,3,True,False
2581,12,False,False
2582,5,True,False
2583,14,True,False
2584,26,False,True
2585,76,True,False
2586,50,False,False
2587,24,True,False
2588,11,False,False
2589,9,False,True
2590,18,False,False
2591,58,False,False
2592,76,True,False
2593,89,True,False
2594,95,True,False
2595,54,False,True
2596,58,False,False
2597,61,False,True
2598,27,False,True
2599,74,True,False
2600,32,False,False
2601,70,False,True
2602,25,True,False
2603,80,False,False
2604,47,True,False
2605,69,True,False
2606,68,False,True
2607,21,True,False
2608,79,True,False
2609,37,True,False
2610,91,False,False
2611,29,False,True
2612,34,True,False
2613,46,False,True
2614,40,True,False
2615,74,True,False
2616,99,False,False
2617,49,False,True
2618,17,True,False
2619,8,False,False
2620,21,True,False
2621,53,True,False
2622,33,False,True
2623,46,False,True
2624,15,True,False
2625,60,True,False
2626,89,True,False
2627,14,True,False
2628,8,False,False
2629,21,True,False
2630,66,False,False
2631,32,False,False
2632,64,False,False
2633,63,True,False
2634,65,False,False
2635,16,True,False
2636,26,False,True
2637,31,True,False
2638,29,False,True
2639,68,False,True
2640,43,False,False
2641,99,False,False
2642,64,False,False
2643,7,True,False
2644,62,True,False
2645,13,False,True
2646,47,True,False
2647,53,True,False
2648,64,False,False
2649,93,True,False
2650,65,False,False
2651,26,False,True
2652,75,False,False
2653,14,True,False
2654,32,False,False
2655,99,False,False
2656,37,True,False
2657,38,False,False
2658,70,False,True
2659,71,False,True
2660,90,False,True
2661,29,False,True
2662,93,True,False
2663,90,False,True
2664,58,False,False
2665,42,False,False
2666,53,True,False
2667,92,False,True
2668,58,False,False
2669,10,False,True
2670,92,False,True
2671,74,True,False
2672,63,True,False
2673,87,False,False
2674,14,True,False
2675,37,True,False
2676,93,True,False
2677,16,True,False
2678,32,False,False
2679,39,True,False
2680,21,True,False
2681,24,True,False
2682,40,True,False
2683,18,False,False
2684,42,False,False
2685,10,False,True
2686,88,False,False
2687,13,False,True
2688,55,False,False
2689,24,True,False
2690,16,True,False
2691,60,True,False
2692,82,False,True
2693,67,True,False
2694,67,True,False
2695,81,False,True
2696,11,False,False
2697,11,False,False
2698,14,True,False
2699,40,True,False
2700,74,True,False
2701,82,False,True
2702,58,False,False
2703,70,False,True
2704,14,True,False
2705,87,False,False
2706,57,False,True
2707,8,False,False
2708,57,False,True
2709,65,False,False
2710,84,False,False
2711,4,False,True
2712,65,False,False
2713,93,True,False
2714,34,True,False
2715,0,True,False
2716,27,False,True
2717,0,True,False
2718,73,False,True
2719,78,True,False
2720,1,True,False
2721,37,True,False
2722,89,True,False
2723,53,True,False
2724,25,True,False
2725,18,False,False
2726,12,False,False
2727,2,False,True
2728,27,False,True
2729,43,False,False
2730,45,False,False
2731,89,True,False
2732,40,True,False
2733,88,False,False
2734,99,False,False
2735,36,False,False
2736,94,False,False
2737,58,False,False
2738,35,False,True
2739,50,False,False
2740,33,False,True
2741,85,True,False
2742,65,False,False
2743,4,False,True
2744,74,True,False
2745,4,False,True
2746,2,False,True
2747,91,False,False
2748,21,True,False
2749,13,False,True
2750,11,False,False
2751,75,False,False
2752,29,False,True
2753,56,False,True
2754,44,True,False
2755,4,False,True
2756,80,False,False
2757,99,False,False
2758,13,False,True
2759,58,False,False
2760,94,False,False
2761,84,False,False
2762,99,False,False
2763,6,False,False
2764,0,True,False
2765,0,True,False
2766,64,False,False
2767,63,True,False
2768,60,True,False
2769,74,True,False
2770,3,True,False
2771,84,False,False
2772,49,False,True
2773,17,True,False
2774,6,False,False
2775,9,False,True
2776,24,True,False
2777,22,True,False
2778,63,True,False
2779,5,True,False
2780,49,False,True
2781,47,True,False
2782,37,True,False
2783,24,True,False
2784,57,False,True
2785,13,False,True
2786,63,True,False
2787,15,True,False
2788,12,False,False
2789,94,False,False
2790,41,False,True
2791,59,False,False
2792,33,False,True
2793,40,True,False
2794,91,False,False
2795,49,False,True
2796,19,False,True
2797,11,False,False
2798,33,False,True
2799,8,False,False
2800,53,True,False
2801,48,False,True
2802,15,True,False
2803,21,True,False
2804,13,False,True
2805,42,False,False
2806,94,False,False
2807,6,False,False
2808,2,False,True
2809,43,False,False
2810,50,False,False
2811,45,False,False
2812,48,False,True
2813,17,True,False
2814,64,False,False
2815,1,True,False
2816,17,True,False
2817,59,False,False
2818,66,False,False
2819,14,True,False
2820,29,False,True
2821,78,True,False
2822,11,False,False
2823,36,False,False
2824,79,True,False
2825,27,False,True
2826,51,False,True
2827,72,False,False
2828,73,False,True
2829,3,True,False
2830,58,False,False
2831,26,False,True
2832,59,False,False
2833,41,False,True
2834,66,False,False
2835,78,True,False
2836,27,False,True
2837,42,False,False
2838,90,False,True
2839,43,False,False
2840,22,True,False
2841,38,False,False
2842,44,True,False
2843,57,False,True
2844,48,False,True
2845,29,False,True
2846,44,True,False
2847,25,True,False
2848,76,True,False
2849,12,False,False
2850,81,False,True
2851,4,False,True
2852,44,True,False
2853,78,True,False
2854,21,True,False
2855,74,True,False
2856,42,False,False
2857,18,False,False
2858,42,False,False
2859,85,True,False
2860,78,True,False
2861,62,True,False
2862,38,False,False
2863,77,True,False
2864,91,False,False
2865,70,False,True
2866,86,False,False
2867,87,False,False
2868,51,False,True
2869,62,True,False
2870,18,False,False
2871,58,False,False
2872,53,True,False
2873,47,True,False
2874,37,True,False
2875,33,False,True
2876,40,True,False
2877,58,False,False
2878,29,False,True
2879,11,False,False
2880,7,True,False
2881,47,True,False
2882,81,False,True
2883,71,False,True
2884,63,True,False
2885,72,False,False
2886,16,True,False
2887,28,False,True
2888,12,False,False
2889,58,False,False
2890,47,True,False
2891,83,False,True
2892,61,False,True
2893,70,False,True
2894,30,True,False
2895,3,True,False
2896,92,False,True
2897,3,True,False
2898,34,True,False
2899,47,True,False
2900,22,True,False
2901,7,True,False
2902,91,False,False
2903,91,False,False
2904,59,False,False
2905,39,True,False
2906,61,False,True
2907,48,False,True
2908,35,False,True
2909,26,False,True
2910,45,False,False
2911,65,False,False
2912,73,False,True
2913,94,False,False
2914,96,True,False
2915,44,True,False
2916,48,False,True
2917,76,True,False
2918,59,False,False
2919,48,False,True
2920,97,False,False
2921,57,False,True
2922,84,False,False
2923,94,False,False
2924,76,True,False
2925,56,False,True
2926,91,False,False
2927,7,True,False
2928,23,True,False
2929,68,False,True
2930,57,False,True
2931,98,True,False
2932,15,True,False
2933,3,True,False
2934,99,False,False
2935,75,False,False
2936,44,True,False
2937,45,False,False
2938,47,True,False
2939,78,True,False
2940,36,False,False
2941,4,False,True
2942,86,False,False
2943,24,True,False
2944,18,False,False
2945,59,False,False
2946,86,False,False
2947,91,False,False
2948,71,False,True
2949,76,True,False
2950,9,False,True
2951,83,False,True
2952,29,False,True
2953,29,False,True
2954,29,False,True
2955,5,True,False
2956,50,False,False
2957,38,False,False
2958,23,True,False
2959,53,True,False
2960,51,False,True
2961,54,False,True
2962,74,True,False
2963,7,True,False
2964,46,False,True
2965,55,False,False
2966,57,False,True
2967,1,True,False
2968,11,False,False
2969,50,False,False
2970,6,False,False
2971,48,False,True
2972,68,False,True
2973,94,False,False
2974,51,False,True
2975,90,False,True
2976,44,True,False
2977,98,True,False
2978,22,True,False
2979,48,False,True
2980,71,False,True
2981,8,False,False
2982,82,False,True
2983,68,False,True
2984,85,True,False
2985,26,False,True
2986,33,False,True
2987,27,False,True
2988,96,True,False
2989,11,False,False
2990,72,False,False
2991,96,True,False
2992,62,True,False
2993,18,False,False
2994,27,False,True
2995,38,False,False
2996,3,True,False
2997,57,False,True
2998,85,True,False
2999,63,True,False
3000,34,True,False
3001,6,False,False
3002,75,False,False
3003,89,True,False
3004,2,False,True
3005,1,True,False
3006,27,False,True
3007,73,False,True
3008,72,False,False
3009,55,False,False
3010,0,True,False
3011,39,True,False
3012,79,True,False
3013,75,False,False
3014,28,False,True
3015,45,False,False
3016,27,False,True
3017,58,False,False
3018,65,False,False
3019,29,False,True
3020,3,True,False
3021,49,False,True
3022,46,False,True
3023,46,False,True
3024,13,False,True
3025,47,True,False
3026,51,False,True
3027,2,False,True
3028,69,True,False
3029,7,True,False
3030,78,True,False
3031,50,False,False
3032,0,True,False
3033,41,False,True
3034,3,True,False
3035,43,False,False
3036,11,False,False
3037,90,False,True
3038,36,False,False
3039,40,True,False
3040,72,False,False
3041,53,True,False
3042,52,True,False
3043,52,True,False
3044,98,True,False
3045,34,True,False
3046,28,False,True
3047,66,False,False
3048,35,False,True
3049,0,True,False
3050,31,True,False
3051,12,False,False
3052,32,False,False
3053,88,False,False
3054,14,True,False
3055,72,False,False
3056,51,False,True
3057,11,False,False
3058,79,True,False
3059,25,True,False
3060,5,True,False
3061,88,False,False
3062,80,False,False
3063,6,False,False
3064,6,False,False
3065,84,False,False
3066,94,False,False
3067,29,False,True
3068,33,False,True
3069,53,True,False
3070,27,False,True
3071,6,False,False
3072,7,True,False
3073,53,True,False
3074,74,True,False
3075,17,True,False
3076,7,True,False
3077,38,False,False
3078,30,True,False
3079,86,False,False
3080,56,False,True
3081,29,False,True
3082,55,False,False
3083,82,False,True
3084,10,False,True
3085,61,False,True
3086,55,False,False
3087,86,False,False
3088,45,False,False
3089,22,True,False
3090,11,False,False
3091,33,False,True
3092,19,False,True
3093,49,False,True
3094,87,False,False
3095,67,True,False
3096,56,False,True
3097,88,False,False
3098,27,False,True
3099,94,False,False
3100,38,False,False
3101,74,True,False
3102,42,False,False
3103,0,True,False
3104,15,True,False
3105,27,False,True
3106,8,False,False
3107,72,False,False
3108,25,True,False
3109,2,False,True
3110,11,False,False
3111,46,False,True
3112,3,True,False
3113,18,False,False
3114,40,True,False
3115,94,False,False
3116,72,False,False
3117,32,False,False
3118,43,False,False
3119,41,False,True
3120,74,True,False
3121,7,True,False
3122,32,False,False
3123,23,True,False
3124,0,True,False
3125,85,True,False
3126,32,False,False
3127,32,False,False
3128,27,False,True
3129,42,False,False
3130,19,False,True
3131,95,True,False
3132,57,False,True
3133,63,True,False
3134,2,False,True
3135,44,True,False
3136,68,False,True
3137,28,False,True
3138,97,False,False
3139,63,True,False
3140,9,False,True
3141,41,False,True
3142,23,True,False
3143,50,False,False
3144,62,True,False
3145,7,True,False
3146,91,False,False
3147,19,False,True
3148,5,True,False
3149,0,True,False
3150,76,True,False
3151,5,True,False
3152,56,False,True
3153,15,True,False
3154,24,True,False
3155,82,False,True
3156,28,False,True
3157,29,False,True
3158,1,True,False
3159,48,False,True
3160,7,True,False
3161,53,True,False
3162,18,False,False
3163,72,False,False
3164,11,False,False
3165,23,True,False
3166,45,False,False
3167,93,True,False
3168,3,True,False
3169,3,True,False
3170,12,False,False
3171,16,True,False
3172,30,True,False
3173,82,False,True
3174,3,True,False
3175,2,False,True
3176,5,True,False
3177,90,False,True
3178,70,False,True
3179,63,True,False
3180,32,False,False
3181,88,False,False
3182,89,True,False
3183,33,False,True
3184,2,False,True
3185,37,True,False
3186,19,False,True
3187,18,False,False
3188,4,False,True
3189,38,False,False
3190,21,True,False
3191,80,False,False
3192,53,True,False
3193,43,False,False
3194,30,True,False
3195,32,False,False
3196,30,True,False
3197,62,True,False
3198,74,True,False
3199,11,False,False
3200,25,True,False
3201,19,False,True
3202,59,False,False
3203,65,False,False
3204,60,True,False
3205,15,True,False
3206,44,True,False
3207,55,False,False
3208,57,False,True
3209,63,True,False
3210,5,True,False
3211,29,False,True
3212,42,False,False
3213,86,False,False
3214,62,True,False
