source,target
647,1808
647,1844
647,1912
647,2325
647,2650
647,3008
647,3430
647,3768
647,3830
647,3898
647,3926
647,4030
647,4444
647,4488
647,4512
648,674
648,825
648,844
648,937
648,989
648,1237
648,1428
648,1814
648,1816
648,1869
648,1970
648,2054
648,2122
648,2369
648,2492
648,2633
648,3006
648,3156
648,3172
648,3386
648,4002
648,4096
648,4262
648,4421
648,4553
648,4948
648,4949
649,753
649,865
649,1018
649,1033
649,1076
649,1107
649,1545
649,1930
649,2790
649,2804
649,3314
649,3394
649,4511
649,4530
650,772
650,856
650,892
650,1252
650,1270
650,1480
650,1661
650,1802
650,2097
650,2207
650,2344
650,2394
650,2401
650,3344
650,4479
650,4627
651,830
651,1121
651,1260
651,1610
651,1767
651,1922
651,1987
651,2769
651,3899
651,3951
652,668
652,677
652,710
652,818
652,914
652,1147
652,1161
652,1320
652,1418
652,1419
652,1633
652,1945
652,2027
652,2946
652,3458
652,3486
652,4084
652,4129
652,4785
653,701
653,757
653,891
653,938
653,1364
653,1389
653,1427
653,1585
653,1849
653,2044
653,2084
653,2235
653,2346
653,2878
653,3320
653,4075
653,4641
653,4799
653,4953
654,802
654,966
654,1126
654,1184
654,1199
654,1254
654,1286
654,1927
654,2114
654,2217
654,2419
654,2944
654,3464
654,3733
654,4012
654,4595
654,4759
654,4886
655,684
655,1113
655,1369
655,1645
655,1673
655,1951
655,1952
655,2055
655,2107
655,2327
655,2431
655,2537
655,2702
655,2927
655,2983
655,3424
655,3473
655,3904
655,3987
655,4027
655,4396
655,4656
656,679
656,700
656,719
656,780
656,808
656,848
656,919
656,1001
656,1081
656,1227
656,1361
656,1622
656,1626
656,1950
656,2102
656,2115
656,2167
656,2326
656,2336
656,2425
656,2460
656,2578
656,2775
656,3194
656,3374
656,3446
656,3509
656,3681
656,4009
656,4527
656,4597
657,824
657,835
657,909
657,1165
657,1294
657,1649
657,1696
657,1739
657,2185
657,2348
657,3001
657,3169
657,3758
657,3965
657,4005
657,4789
658,700
658,719
658,780
658,834
658,943
658,1001
658,1081
658,1084
658,1198
658,1318
658,2045
658,2047
658,2058
658,2102
658,2166
658,2372
658,2578
658,2726
658,2751
658,2929
658,3260
658,3603
658,3924
658,4321
659,1162
659,1281
659,1371
659,1372
659,1457
659,1615
659,1697
659,1811
659,1942
659,1995
659,2156
659,2272
659,2455
659,2673
659,2780
659,2909
659,2912
659,2966
659,3026
659,3040
659,3147
659,4177
659,4327
659,4357
659,4675
659,4771
660,667
660,740
660,744
660,855
660,880
660,928
660,1063
660,1223
660,1443
660,1490
660,1520
660,2261
660,2307
660,2416
660,2535
660,2622
660,3186
660,3244
660,3617
660,3703
660,3829
660,4043
660,4245
660,4286
660,4380
661,767
661,884
661,1510
661,1542
661,1737
661,1984
661,2158
661,2293
661,2514
661,2801
661,3130
661,3560
661,4899
662,1017
662,1119
662,1438
662,1455
662,1649
662,1918
662,2185
662,2797
662,3101
662,3676
662,3731
663,1117
663,1289
663,1625
663,1858
663,1933
663,1998
663,2079
663,2524
663,3117
663,3390
663,3498
663,4087
663,4322
664,676
664,777
664,823
664,984
664,1019
664,1244
664,1710
664,1720
664,1934
664,2347
664,2596
664,2647
664,3826
665,666
665,828
665,974
665,1082
665,1103
665,1154
665,1211
665,1470
665,1580
665,1604
665,1748
665,2275
665,2314
665,2423
665,2444
665,2467
665,2686
665,2687
665,2696
665,2790
665,2876
665,2954
665,3180
665,3495
665,3545
665,3551
665,3953
665,4213
665,4271
665,4343
665,4498
666,726
666,1069
666,1102
666,1154
666,1399
666,2173
666,2202
666,2463
666,2701
666,3314
666,3329
666,4572
666,4642
666,4661
666,4740
666,4954
667,691
667,740
667,855
667,868
667,995
667,1096
667,1163
667,1373
667,1490
667,1777
667,1813
667,1906
667,2124
667,2131
667,2148
667,2357
667,2808
667,3325
667,3408
667,3554
667,3829
667,3980
667,3996
667,4185
667,4300
667,4380
668,723
668,735
668,853
668,914
668,1345
668,1418
668,1540
668,1562
668,1657
668,1709
668,2005
668,2671
668,2684
668,3094
668,3442
668,3735
668,3825
668,4155
668,4591
668,4618
668,4647
668,4658
668,4693
668,4908
669,879
669,1105
669,1166
669,1392
669,1542
669,1712
669,1719
669,2025
669,2639
669,2989
669,3575
669,4115
669,4523
670,767
670,900
670,1040
670,1143
670,1183
670,1231
670,1488
670,1502
670,1538
670,1838
670,1907
670,1940
670,2035
670,2060
670,2698
670,3236
670,3539
670,3653
670,3655
670,3992
670,4076
670,4468
670,4712
670,4765
671,783
671,909
671,913
671,947
671,1017
671,1150
671,1649
671,2641
671,2655
671,2796
671,3101
671,3110
671,3224
671,3731
671,3889
671,3967
671,3990
671,4469
671,4608
672,843
672,1456
672,1457
672,1533
672,1790
672,1959
672,1999
672,2094
672,2243
672,2533
672,2785
672,3153
672,3654
672,4356
672,4391
672,4400
672,4531
672,4668
672,4933
673,850
673,854
673,1003
673,1201
673,1234
673,1593
673,1978
673,2224
673,2231
673,2303
673,2370
673,2510
673,2618
673,2660
673,2773
673,3038
673,3550
673,4507
673,4795
674,688
674,819
674,894
674,1061
674,1333
674,3318
674,3911
674,4405
674,4444
674,4503
674,4704
674,4727
675,708
675,722
675,908
675,1264
675,1401
675,1531
675,1618
675,1642
675,2172
675,2200
675,2417
675,2495
675,3435
675,4110
675,4161
675,4333
675,4382
675,4947
676,763
676,777
676,823
676,1019
676,1058
676,1192
676,1397
676,1710
676,1712
676,1934
676,1980
676,2382
676,2596
676,3833
676,3883
676,3973
676,4007
677,698
677,818
677,1345
677,1588
677,1600
677,1657
677,1921
677,2036
677,2049
677,3071
677,3261
677,3710
677,4048
677,4188
677,4520
677,4647
678,774
678,800
678,830
678,898
678,1057
678,1408
678,1443
678,1473
678,1553
678,1830
678,1987
678,2149
678,2175
678,2356
678,2487
678,2688
678,2749
678,3013
678,3316
678,3762
678,3772
678,3946
678,3954
678,4542
678,4675
678,4782
678,4869
678,4932
679,719
679,780
679,834
679,1182
679,1216
679,1278
679,1361
679,1616
679,1622
679,1626
679,1798
679,1950
679,2115
679,2601
679,2906
679,3194
679,3227
679,3602
679,3720
679,3822
679,3890
679,4804
679,4870
680,882
680,930
680,956
680,1371
680,1378
680,2024
680,2070
680,2139
680,2181
680,2584
680,2614
680,2625
680,2676
680,2721
680,2820
680,2888
680,2947
680,2957
680,2969
680,3352
680,3404
680,3462
680,3510
680,3606
680,3884
680,4191
680,4294
680,4419
680,4679
680,4924
681,684
681,2055
681,2262
681,2390
681,2531
681,2719
681,3347
681,4059
681,4137
681,4778
682,748
682,796
682,1196
682,1627
682,1644
682,2143
682,2178
682,2513
682,2604
682,2623
682,3010
682,3249
682,3353
682,3489
682,4249
683,759
683,760
683,1133
683,1229
683,1369
683,1420
683,1645
683,1659
683,1673
683,1678
683,1690
683,1691
683,1757
683,1951
683,2478
683,3030
683,3239
683,3311
683,3347
683,3424
683,3505
683,3815
683,3873
683,3987
683,4000
683,4059
683,4134
683,4182
683,4317
683,4614
684,807
684,1369
684,1448
684,1525
684,1659
684,1673
684,1943
684,2719
684,2983
684,3090
684,3347
684,3815
684,4317
684,4801
685,892
685,964
685,1497
685,1672
685,1854
685,2006
685,2074
685,2075
685,2128
685,2297
685,2328
685,2528
685,2933
685,3132
685,3205
685,3375
685,3430
685,3614
685,3719
685,3943
685,4085
685,4328
685,4372
685,4676
685,4824
685,4887
686,690
686,947
686,976
686,1109
686,2050
686,2594
686,2629
686,2816
686,3594
686,3636
686,3645
687,810
687,871
687,1176
687,1544
687,2186
687,2408
687,2617
687,2663
687,2822
687,2995
687,3722
687,3725
687,4680
687,4687
688,872
688,1170
688,1407
688,1505
688,1534
688,1589
688,1680
688,1876
688,2290
688,2369
688,2631
688,2633
688,2875
688,2993
688,3061
688,3342
688,3401
688,3460
688,3471
688,3544
688,3970
688,4193
688,4215
688,4405
688,4444
688,4577
688,4649
689,859
689,1144
689,1269
689,1647
689,1664
689,2089
689,2422
689,3073
689,3140
689,3695
689,4089
690,903
690,1068
690,1101
690,1214
690,1315
690,1512
690,1700
690,1848
690,1857
690,1867
690,2016
690,2209
690,2239
690,2563
690,3303
690,3426
690,4195
690,4585
690,4872
691,740
691,880
691,906
691,928
691,965
691,1063
691,1088
691,1163
691,1223
691,1273
691,1324
691,1391
691,1490
691,1516
691,1620
691,1655
691,1833
691,1962
691,2131
691,2148
691,2225
691,2307
691,2316
691,2357
691,2441
691,2538
691,3244
691,3261
691,3325
691,3408
691,3519
691,3703
691,3980
691,4043
691,4138
691,4245
691,4296
691,4378
691,4384
691,4822
692,767
692,876
692,900
692,1129
692,1143
692,1152
692,1228
692,1231
692,1284
692,1515
692,1730
692,2065
692,3481
692,3640
693,712
693,940
693,1075
693,1222
693,1282
693,1518
693,1530
693,1575
693,1668
693,1846
693,1862
693,2040
693,2195
693,2404
693,2613
693,2651
693,2705
693,2753
693,2834
693,3077
693,3116
693,3200
693,3223
693,3665
693,3872
693,4254
693,4390
693,4691
693,4834
694,755
694,1023
694,1025
694,1104
694,1164
694,1312
694,1377
694,1721
694,2589
694,3405
694,3600
694,4176
695,764
695,846
695,906
695,1039
695,1046
695,1074
695,1098
695,1207
695,1704
695,1708
695,1899
695,2013
695,2072
695,2080
695,2103
695,2488
695,2606
695,3238
695,3338
695,3624
695,3836
695,3847
695,4451
695,4580
695,4852
696,814
696,1035
696,1138
696,1146
696,1208
696,1210
696,1219
696,1323
696,1363
696,1403
696,1463
696,1498
696,2136
696,2242
696,2558
696,2975
696,3628
696,3923
696,4416
697,770
697,873
697,1343
697,1371
697,1573
697,2014
697,2729
697,3026
697,4303
697,4546
698,723
698,793
698,853
698,914
698,924
698,951
698,1161
698,1418
698,1426
698,1588
698,1633
698,1657
698,1709
698,1775
698,1931
698,2005
698,2049
698,2059
698,2859
698,3003
698,3111
698,3696
698,4084
698,4155
698,4228
698,4653
698,4797
698,4854
699,850
699,960
699,961
699,1095
699,1916
699,2447
699,2981
700,768
700,787
700,808
700,943
700,1182
700,1198
700,1681
700,1731
700,1840
700,1950
700,2189
700,2260
700,2372
700,2425
700,2627
700,3271
700,3374
700,3977
700,4150
700,4321
700,4600
700,4650
701,933
701,938
701,946
701,994
701,1114
701,1213
701,1253
701,1303
701,1314
701,1318
701,1389
701,1427
701,1514
701,1926
701,1969
701,2010
701,2044
701,2062
701,2109
701,2321
701,2360
701,2475
701,2961
701,3534
701,3813
701,4111
701,4349
701,4799
702,724
702,750
702,959
702,1038
702,1609
702,2298
702,3062
702,3108
702,3160
702,3739
702,3752
703,907
703,1521
703,1569
703,1758
703,1982
703,2220
703,2246
703,2378
703,2553
703,2904
703,3089
703,3439
703,3656
703,4374
703,4574
704,715
704,785
704,1184
704,1187
704,1199
704,1293
704,1309
704,1608
704,1612
704,1667
704,1871
704,1927
704,2217
704,2219
704,2703
704,2828
704,3024
704,3464
704,3516
704,3880
704,3892
704,4012
704,4019
704,4608
704,4759
705,4359
706,971
706,1185
706,1215
706,1422
706,1568
706,1655
706,1658
706,2263
706,2313
706,2438
706,2554
706,2704
706,3092
706,3305
706,3463
706,3514
706,3868
706,3976
706,4824
706,4839
707,814
707,886
707,990
707,1035
707,1089
707,1146
707,1219
707,1315
707,1316
707,1323
707,1557
707,1582
707,1846
707,2031
707,2144
707,2233
707,2254
707,2281
707,2349
707,2465
707,2515
707,2612
707,3163
707,3220
707,3331
707,3667
707,3705
707,3854
707,3968
707,3995
707,4051
707,4123
707,4281
707,4573
707,4717
708,771
708,908
708,1092
708,1157
708,1283
708,1395
708,1421
708,1756
708,2021
708,2218
708,2380
708,3000
708,4110
708,4129
708,4311
708,4672
708,4895
709,1044
709,1209
709,1380
709,1384
709,1793
709,1981
709,2424
709,2759
709,2904
709,2934
709,2977
709,3255
709,3276
709,3417
709,3500
709,4211
709,4514
709,4536
709,4709
710,951
710,1418
710,1419
710,2677
710,2710
710,2919
710,3369
710,3458
710,4100
711,838
711,864
711,882
711,934
711,1080
711,1133
711,1168
711,1342
711,1358
711,2181
711,2856
711,4217
711,4334
711,4344
711,4522
711,4866
712,940
712,1075
712,1575
712,1668
712,1846
712,1862
712,2130
712,2404
712,2613
712,2638
712,2651
712,2657
712,2705
712,2742
712,2753
712,2836
712,2887
712,3077
712,3114
712,3278
712,3359
712,3499
712,4172
712,4387
712,4691
712,4726
712,4988
713,920
713,1123
713,1414
713,1549
713,1991
713,2001
713,2057
713,2647
713,3573
713,3780
714,749
714,1050
714,1365
714,1514
714,1682
714,1689
714,1728
714,2628
714,2762
714,2961
714,3203
714,4111
714,4355
714,4414
714,4831
714,4860
715,736
715,785
715,802
715,1024
715,1126
715,1187
715,1226
715,1329
715,1453
715,1608
715,1667
715,1927
715,2002
715,2219
715,2330
715,2549
715,2640
715,3024
715,3568
715,4019
715,4164
715,4759
715,4857
716,910
716,988
716,1056
716,1194
716,1391
716,1717
716,1774
716,1890
716,2121
716,2196
716,2313
716,2481
716,2600
716,2782
716,3092
716,3107
716,3387
716,3850
716,4008
716,4200
716,4944
717,765
717,988
717,1094
717,1301
717,2313
717,2704
717,3068
717,3305
717,3474
717,4008
717,4047
717,4094
717,4884
718,734
718,1517
718,1547
718,1583
718,1732
718,2034
718,2408
718,2412
718,2717
718,2839
718,3069
718,3459
718,3461
718,4031
718,4070
718,4372
718,4393
718,4457
718,4894
719,762
719,787
719,977
719,1189
719,2168
719,2448
719,2598
719,3260
719,3446
719,3509
719,3602
719,3603
719,3661
719,3720
719,4052
719,4735
720,805
720,896
720,904
720,1070
720,1257
720,1577
720,1687
720,1727
720,1870
720,2076
720,2096
720,2203
720,2555
720,2781
720,3102
720,3147
720,3756
720,3852
720,4340
721,810
721,841
721,885
721,1980
721,2571
721,2680
721,2753
721,3070
721,3209
721,3440
721,3565
722,792
722,815
722,1004
722,1411
722,1675
722,1845
722,2146
722,2366
722,2469
722,2692
722,2870
722,3046
722,3564
722,3619
722,3657
722,4159
722,4180
722,4190
722,4196
722,4269
722,4477
722,4484
723,1419
723,2059
723,2924
723,3020
724,747
724,1118
724,2155
724,2386
724,2468
724,2665
724,2807
724,2863
724,3062
724,3851
724,4192
724,4385
724,4721
725,742
725,840
725,1364
725,2588
725,2947
725,2957
725,2962
725,4011
725,4056
725,4090
725,4198
725,4597
725,4800
726,806
726,936
726,1274
726,1327
726,1440
726,1545
726,1630
726,1715
726,2202
726,2678
726,3179
726,3199
726,3993
726,4954
727,774
727,1057
727,1121
727,1443
727,1830
727,2207
727,2900
727,3385
727,3713
727,3899
727,4229
727,4395
727,4437
727,4603
727,4782
727,4885
727,4963
728,827
728,872
728,1027
728,1148
728,1354
728,1388
728,1808
728,1881
728,2228
728,2397
728,2523
728,2891
728,3115
728,3386
728,3608
728,3687
728,4030
728,4124
728,4336
728,4949
729,752
729,754
729,920
729,932
729,1091
729,1118
729,1668
729,1879
729,1917
729,1924
729,2204
729,2381
729,2448
729,2712
729,2750
729,2755
729,2862
729,2941
729,3082
729,3308
729,3512
730,968
730,1002
730,1043
730,1145
730,1280
730,1487
730,1491
730,1603
730,1782
730,2030
730,2178
730,2282
730,2376
730,2413
730,2462
730,2889
730,3091
730,3188
730,3520
730,3872
730,3888
730,3944
730,4024
730,4291
730,4828
730,4905
731,816
731,917
731,1014
731,1274
731,1287
731,1472
731,1474
731,1586
731,1656
731,1893
731,1980
731,2078
731,2202
731,2311
731,3126
731,3225
731,3290
731,3329
731,3495
731,3551
731,3596
731,3736
731,3811
731,4590
731,4750
732,839
732,1021
732,1623
732,1752
732,1756
732,1820
732,2644
732,2648
732,2750
732,2758
732,2941
732,3265
732,3469
732,3553
732,3729
732,3770
732,3777
732,3785
732,3839
732,4154
732,4388
732,4688
732,4724
733,941
733,987
733,1059
733,1078
733,1496
733,1523
733,1567
733,1725
733,1892
733,2593
733,2788
733,2978
733,3945
733,4570
733,4840
734,1128
734,1131
734,1132
734,1415
734,1475
734,1955
734,2204
734,2545
734,2717
734,2730
734,2854
734,3099
734,3264
734,3453
734,3466
734,3529
734,3555
734,3986
734,4013
734,4260
734,4322
734,4651
734,4683
734,4730
735,793
735,818
735,1033
735,1540
735,1600
735,1636
735,1709
735,1931
735,2519
735,2733
735,2757
735,2859
735,3071
735,3485
735,3793
735,4084
735,4591
736,802
736,1024
736,1293
736,1453
736,2549
736,3024
736,3516
736,4759
737,804
737,1164
737,1243
737,1409
737,1719
737,1835
737,1845
737,1886
737,1904
737,2081
737,2324
737,2350
737,4537
737,4596
738,970
738,1005
738,1180
738,1754
738,2064
738,2976
738,3124
738,3333
738,3375
738,3444
738,4403
738,4594
738,4668
738,4766
738,4841
739,805
739,904
739,996
739,1257
739,1559
739,2188
739,2305
739,2415
739,2555
739,3207
739,3346
739,3543
739,4088
739,4247
740,868
740,880
740,928
740,965
740,1096
740,1324
740,1352
740,1783
740,1899
740,1906
740,2559
740,2674
740,2695
740,2706
740,2808
740,2991
740,3142
740,3372
740,3384
740,3538
740,3698
740,3890
740,3919
740,4138
740,4170
740,4296
740,4300
740,4874
741,874
741,946
741,1158
741,1235
741,1253
741,1298
741,1389
741,1506
741,1621
741,1851
741,1947
741,1963
741,1971
741,1983
741,2086
741,2234
741,2321
741,2398
741,2795
741,3041
741,3175
741,3214
741,3248
741,3548
741,3559
741,3583
741,3642
741,3744
741,3791
741,3806
741,4031
741,4280
741,4509
741,4780
742,776
742,826
742,934
742,969
742,1055
742,1256
742,1332
742,1539
742,2340
742,2407
742,2584
742,3371
742,4334
742,4612
742,4679
742,4761
742,4807
742,4822
743,773
743,1009
743,1028
743,1039
743,1334
743,1336
743,1607
743,2080
743,2120
743,2700
743,2848
743,2923
743,3005
743,3127
743,3307
743,3624
743,3948
744,855
744,906
744,963
744,995
744,1063
744,1273
744,1352
744,1512
744,1516
744,1520
744,1777
744,1783
744,1799
744,1833
744,1939
744,2092
744,2124
744,2273
744,2316
744,2582
744,2661
744,2695
744,2831
744,3384
744,3519
744,3829
744,4015
744,4585
744,4659
744,4755
744,4830
745,879
745,923
745,1166
745,1243
745,1355
745,1597
745,1702
745,1886
745,2517
745,2801
745,4207
745,4237
745,4490
745,4858
745,4890
746,1054
746,1162
746,1501
746,1615
746,1853
746,1908
746,1995
746,2073
746,2268
746,2470
746,2503
746,2809
746,2966
746,3528
746,3601
746,3742
746,4073
746,4177
746,4223
746,4253
746,4327
747,750
747,943
747,992
747,1004
747,1587
747,1609
747,1806
747,2499
747,2656
747,2665
747,2841
747,2911
747,3014
747,3506
747,3739
747,3831
747,4121
747,4178
747,4989
748,791
748,796
748,809
748,1255
748,1500
748,1819
748,2133
748,3341
748,3353
748,3587
748,3637
748,3711
749,874
749,891
749,979
749,994
749,1009
749,1114
749,1213
749,1221
749,1253
749,1271
749,1303
749,1314
749,1365
749,1427
749,2023
749,2086
749,2113
749,2142
749,2192
749,2346
749,2360
749,2568
749,2669
749,2792
749,2793
749,2866
749,2998
749,3093
749,3132
749,3389
749,3397
749,3472
749,3559
749,3734
749,3786
749,4111
749,4692
750,1882
750,2352
750,2384
751,952
751,1018
751,1020
751,1193
751,1265
751,1307
751,1396
751,1791
751,1809
751,2032
751,2318
751,2435
751,3002
751,3402
751,3690
751,3895
751,4151
752,862
752,969
752,1097
752,1296
752,1414
752,1623
752,1752
752,1917
752,2320
752,2361
752,2708
752,2728
752,2754
752,2918
752,3573
752,3891
752,4040
752,4505
752,4818
753,828
753,863
753,865
753,1034
753,1041
753,1069
753,1071
753,1082
753,1275
753,1327
753,1474
753,1481
753,1508
753,1614
753,1656
753,1856
753,1909
753,1965
753,2039
753,2569
753,2649
753,2790
753,2840
753,2908
753,2986
753,3027
753,3300
753,3507
753,3993
753,4404
753,4406
753,4736
753,4803
754,786
754,788
754,795
754,831
754,852
754,1155
754,1245
754,1263
754,1346
754,1486
754,1694
754,2164
754,2426
754,2586
754,3196
754,3349
754,3604
754,4362
754,4513
754,4532
754,4646
755,861
755,1160
755,1597
755,1703
755,1721
755,1737
755,1984
755,2504
755,2896
755,3309
755,3753
755,3824
755,4049
755,4184
755,4402
756,876
756,1040
756,1370
756,1405
756,1896
756,2698
756,2786
756,3190
756,3585
756,3724
756,4076
756,4273
757,891
757,1271
757,1303
757,1406
757,1723
757,1849
757,1851
757,1875
757,2010
757,2023
757,2038
757,2109
757,2113
757,2291
757,2551
757,2568
757,2813
757,3041
757,4219
757,4628
757,4831
758,959
758,1037
758,1277
758,1852
758,1882
758,2099
758,2384
758,2499
758,2841
758,3055
758,3475
758,3721
758,3896
758,3917
758,4341
758,4354
758,4434
758,4711
759,1113
759,1205
759,1645
759,1952
759,2055
759,2262
759,2327
759,2390
759,2431
759,2983
759,3015
759,3030
759,4134
759,4182
759,4317
759,4592
759,4656
760,822
760,1113
760,1133
760,1205
760,1359
760,1420
760,1448
760,1645
760,2107
760,2537
760,3675
760,4317
760,4554
760,4592
760,4607
761,839
761,982
761,1000
761,1414
761,1465
761,2862
761,3082
761,3288
761,4439
761,4744
761,4849
762,919
762,943
762,977
762,1087
762,1198
762,1232
762,1622
762,1731
762,2102
762,2326
762,2372
762,2460
762,2775
762,3355
762,3392
762,4267
762,4556
762,4650
763,777
763,1192
763,1397
763,1934
763,1936
763,2074
763,3253
763,3379
763,3503
763,3518
763,3833
763,4265
763,4442
764,789
764,817
764,1039
764,1336
764,1383
764,1718
764,1821
764,2120
764,2421
764,2683
764,3812
764,4339
764,4348
764,4491
764,4599
764,4617
764,4694
764,4984
765,769
765,1416
765,1774
765,1890
765,2005
765,2274
765,2779
765,3068
765,4251
765,4873
766,819
766,844
766,902
766,937
766,983
766,1061
766,1333
766,1417
766,1447
766,1505
766,1741
766,1807
766,1881
766,2028
766,2110
766,2325
766,2523
766,2891
766,3884
766,4512
766,4728
766,4936
767,851
767,876
767,1143
767,1152
767,1228
767,1231
767,1266
767,1402
767,1488
767,1592
767,1716
767,1797
767,1877
767,2060
767,2125
767,3592
767,3640
767,3936
767,4076
768,787
768,808
768,1001
768,1081
768,1216
768,1535
768,1622
768,1634
768,1667
768,2167
768,2215
768,2365
768,2627
768,3194
768,3260
768,3271
768,3374
768,3602
768,3603
768,3661
768,3720
768,4060
768,4150
768,4265
768,4318
768,4527
768,4556
768,4600
769,910
769,1100
769,1102
769,1149
769,1197
769,1202
769,1268
769,1568
769,1635
769,2449
769,3732
769,4244
770,807
770,873
770,1036
770,1060
770,1162
770,1281
770,1343
770,1499
770,1501
770,1527
770,1541
770,1573
770,1698
770,1760
770,1811
770,1942
770,2154
770,2156
770,2455
770,2503
770,2767
770,2864
770,2912
770,2984
770,3026
770,3415
770,3476
770,3526
770,4017
770,4063
770,4309
770,4699
770,4732
771,908
771,1092
771,1108
771,1214
771,1242
771,1386
771,1769
771,1935
771,2200
771,2279
771,2406
771,2472
771,2495
771,2659
771,2711
771,2744
771,2925
771,3000
771,3109
771,3181
771,3193
771,3217
771,3441
771,3714
771,3765
771,4161
771,4197
771,4415
771,4424
771,4690
771,4715
772,832
772,833
772,856
772,875
772,973
772,1073
772,1270
772,1410
772,1466
772,1554
772,1556
772,1802
772,1972
772,1973
772,2097
772,2175
772,2236
772,2341
772,2394
772,2414
772,2997
772,3135
772,3344
772,4479
772,4784
773,789
773,877
773,1564
773,1990
773,2124
773,2216
773,2512
773,4945
774,955
774,1057
774,1064
774,1987
774,2046
774,2061
774,2176
774,2735
774,2749
774,2917
774,3146
774,4057
774,4549
774,4753
775,909
775,1011
775,2082
775,2171
775,2436
775,3594
775,3645
775,3754
775,3820
775,3990
775,4469
776,870
776,1259
776,2071
776,2151
776,2453
776,2522
776,2588
776,2615
776,3177
776,3298
776,3677
776,3748
776,3861
776,3884
776,4263
776,4334
776,4548
776,4697
776,4846
776,4940
777,823
777,1019
777,1048
777,1058
777,1192
777,1710
777,1712
777,1720
777,1934
777,1936
777,2403
777,2610
777,2654
777,2860
777,3227
777,3285
777,3863
777,3883
777,4007
777,4058
777,4065
777,4970
778,1118
778,1277
778,2384
778,2911
778,3014
778,3048
778,4108
779,1087
779,1139
779,1188
779,1225
779,1276
779,1291
779,1385
779,1560
779,1574
779,1620
779,1632
779,1779
779,1953
779,2134
779,2174
779,2771
779,2826
779,3426
779,3577
779,3599
779,4445
779,4706
779,4878
780,943
780,1001
780,1084
780,1198
780,1839
780,1840
780,2115
780,2336
780,2539
780,2775
780,2932
780,3007
780,3008
780,3216
780,3509
780,4383
780,4791
780,4877
781,806
781,936
781,1014
781,1076
781,1083
781,1103
781,1275
781,1439
781,1470
781,1497
781,1604
781,2423
781,2832
781,2876
781,2908
781,3122
781,3225
781,3290
781,3535
781,3596
781,3736
781,3931
781,3953
781,4139
781,4165
781,4404
781,4642
781,4804
781,4865
782,798
782,859
782,999
782,1662
782,1770
782,1868
782,2278
782,2287
782,2486
782,3059
782,3229
782,3388
782,3467
782,3843
782,3970
782,4420
783,2171
783,2248
783,3889
783,3985
783,3990
783,4472
783,4938
784,829
784,1262
784,1452
784,1988
784,2173
784,3206
784,3379
784,3914
784,4077
784,4112
784,4325
785,1184
785,1254
785,1795
785,1927
785,2217
785,2219
785,2330
785,2534
785,2640
785,2944
785,3464
785,3521
785,3880
785,3892
785,4483
785,4763
786,788
786,795
786,831
786,1094
786,1104
786,1155
786,1190
786,1346
786,1425
786,1467
786,1486
786,1694
786,1745
786,2164
786,2371
786,2426
786,2867
786,3088
786,3567
786,3658
786,3801
786,4095
786,4394
786,4646
787,848
787,977
787,1182
787,1232
787,1634
787,2058
787,2189
787,2358
787,2601
787,4267
787,4597
788,831
788,852
788,1094
788,1104
788,1190
788,1245
788,1263
788,1349
788,1361
788,1467
788,1486
788,1513
788,1745
788,2077
788,2371
788,2426
788,2867
788,2920
788,2921
788,3075
788,3419
788,3549
788,3595
788,3604
788,3658
788,3906
788,4175
788,4532
788,4707
789,1039
789,1074
789,1079
789,1186
789,1207
789,1336
789,1704
789,1990
789,2103
789,2502
789,3051
789,3455
789,4079
789,4202
790,824
790,1010
790,1086
790,1438
790,1476
790,2095
790,2436
790,2655
790,3527
790,3668
790,3731
790,3754
790,3967
790,4021
790,4157
790,4162
790,4283
790,4482
790,4938
791,796
791,1042
791,1496
791,1864
791,2259
791,2513
791,2731
791,3154
791,3341
791,3395
791,4370
792,854
792,883
792,1201
792,1884
792,2214
792,2458
792,2811
792,2915
792,3152
792,3958
792,4180
793,818
793,924
793,1161
793,1426
793,1562
793,1600
793,1636
793,1863
793,2059
793,2519
793,2566
793,2671
793,3022
793,3468
793,3696
793,4520
793,4653
793,4686
794,865
794,911
794,949
794,1041
794,1274
794,1558
794,1850
794,3027
794,3314
794,3434
795,831
795,852
795,1094
795,1155
795,1245
795,1348
795,1441
795,1462
795,1467
795,1486
795,1694
795,2093
795,2371
795,2426
795,2427
795,2540
795,2913
795,2921
795,3004
795,3088
795,3196
795,3925
795,4037
795,4920
796,1042
796,1196
796,1496
796,1725
796,2178
796,2191
796,3341
796,3373
796,3621
796,3768
796,4760
797,986
797,1106
797,1127
797,1135
797,1230
797,1341
797,1423
797,1450
797,1561
797,1578
797,1590
797,1613
797,1650
797,2012
797,2237
797,2265
797,2411
797,2599
797,2722
797,2791
797,2960
797,3187
797,3211
797,3292
797,3306
797,3362
797,3491
797,3546
797,3570
797,3684
797,3688
797,3808
797,4907
797,4918
797,4973
798,857
798,859
798,997
798,999
798,1144
798,1269
798,1692
798,2375
798,3140
798,3611
798,3843
798,3877
798,3885
798,4089
798,4141
798,4201
798,4449
798,4977
799,842
799,1019
799,1288
799,1619
799,1981
799,2037
799,2163
799,2378
799,2424
799,2433
799,2518
799,2716
799,2964
799,3275
799,3582
799,3789
799,4538
799,4689
800,892
800,898
800,1473
800,1599
800,1610
800,1915
800,2043
800,2337
800,2377
800,2442
800,2857
800,2868
800,3385
800,3664
800,3709
800,3713
800,3772
800,3871
